codice_partita,id_linea,qualita,numeroarticoli,acquisto,stoccaggio,spedizione,costototale
1,7,Seconda Scelta,15,65.42,12.6,13.16,91.18
2,7,Terza Scelta,9,141.15,30.63,25.8,197.58
3,1,Seconda Scelta,7,154.06,20.19,5.33,179.58
4,4,Prima Scelta,14,128.78,47.67,16.02,192.47
5,1,Terza Scelta,8,187.98,43.44,13.97,245.39
6,6,Seconda Scelta,11,111.26,26.63,17.73,155.62
7,6,Seconda Scelta,7,134.32,28.25,24.71,187.28
8,7,Seconda Scelta,9,186.8,39.61,7.89,234.3
9,5,Prima Scelta,8,177.23,24.91,14.81,216.95
10,6,Seconda Scelta,11,186.71,42.0,20.17,248.88
11,9,Prima Scelta,15,62.6,21.63,21.59,105.82
12,2,Seconda Scelta,6,84.78,24.29,24.49,133.56
13,9,Prima Scelta,9,105.89,43.19,19.42,168.5
14,8,Terza Scelta,7,179.83,24.33,28.36,232.52
15,4,Terza Scelta,14,131.93,22.22,10.36,164.51
16,7,Terza Scelta,12,131.24,38.12,11.29,180.65
17,10,Seconda Scelta,11,127.52,13.0,28.31,168.83
18,5,Terza Scelta,11,180.06,23.39,23.68,227.13
19,3,Prima Scelta,15,93.57,42.13,25.06,160.76
20,2,Prima Scelta,10,114.67,33.53,9.0,157.2
21,2,Seconda Scelta,14,130.6,31.36,10.79,172.75
22,5,Prima Scelta,9,152.6,18.77,15.73,187.1
23,3,Terza Scelta,13,182.5,46.83,16.49,245.82
24,6,Seconda Scelta,9,128.34,35.75,24.65,188.74
25,7,Terza Scelta,15,163.67,34.95,16.43,215.05
26,8,Seconda Scelta,10,168.73,10.02,6.46,185.21
27,9,Terza Scelta,5,75.97,11.87,16.03,103.87
28,6,Prima Scelta,15,172.09,25.18,10.15,207.42
29,2,Prima Scelta,14,75.49,30.37,21.66,127.52
30,3,Prima Scelta,9,58.9,30.43,25.71,115.04
31,10,Terza Scelta,12,69.56,24.39,21.07,115.02
32,10,Seconda Scelta,12,188.6,17.77,22.76,229.13
33,3,Prima Scelta,15,171.63,25.86,26.16,223.65
34,7,Seconda Scelta,13,51.43,22.56,5.34,79.33
35,2,Prima Scelta,5,92.52,14.57,25.61,132.7
36,9,Prima Scelta,12,170.99,10.0,28.82,209.81
37,2,Terza Scelta,8,150.21,39.68,26.43,216.32
38,9,Seconda Scelta,7,175.35,33.36,6.28,214.99
39,3,Prima Scelta,7,74.58,49.15,25.84,149.57
40,6,Seconda Scelta,8,186.19,19.41,12.57,218.17
41,8,Prima Scelta,14,152.02,11.82,28.49,192.33
42,3,Terza Scelta,7,101.94,39.14,27.52,168.6
43,1,Terza Scelta,14,54.62,22.51,5.24,82.37
44,5,Terza Scelta,11,142.47,19.65,16.94,179.06
45,10,Seconda Scelta,7,88.43,14.09,28.55,131.07
46,3,Terza Scelta,9,113.92,12.85,20.64,147.41
47,8,Terza Scelta,11,116.4,43.44,22.05,181.89
48,7,Terza Scelta,14,97.92,38.18,27.09,163.19
49,10,Prima Scelta,12,156.99,41.9,14.03,212.92
50,2,Terza Scelta,13,165.75,44.89,23.46,234.1
51,8,Terza Scelta,7,128.28,23.34,24.46,176.08
52,3,Prima Scelta,11,141.65,28.93,8.57,179.15
53,5,Seconda Scelta,13,162.56,34.2,10.29,207.05
54,9,Terza Scelta,14,53.79,24.24,11.37,89.4
55,9,Prima Scelta,7,113.38,32.23,8.54,154.15
56,1,Prima Scelta,9,196.98,15.96,17.89,230.83
57,1,Terza Scelta,9,154.05,29.57,29.32,212.94
58,3,Terza Scelta,5,76.56,33.06,26.76,136.38
59,4,Terza Scelta,14,110.16,11.39,19.6,141.15
60,6,Terza Scelta,5,65.06,22.96,8.07,96.09
61,3,Seconda Scelta,15,131.59,22.9,10.21,164.7
62,7,Terza Scelta,13,112.62,46.83,29.17,188.62
63,7,Terza Scelta,11,104.1,22.14,18.98,145.22
64,4,Prima Scelta,14,148.55,26.36,25.03,199.94
65,8,Terza Scelta,12,85.23,32.07,5.7,123.0
66,3,Seconda Scelta,7,129.92,38.26,6.73,174.91
67,10,Prima Scelta,11,161.86,18.44,7.89,188.19
68,5,Seconda Scelta,7,91.95,19.01,27.29,138.25
